--------------------
  5.0-beta3
--------------------

See https://github.com/premake/premake-core/wiki/What's-New-in-5.0
for the complete list of changes from the Premake 4.x series.

Since 5.0-beta2:

* PR #1841  Update shadertype.md (@TylerDahl)
* PR #1842  Update shaderobjectfileoutput.md (@TylerDahl)
* PR #1843  Update shadermodel.md (@TylerDahl)
* PR #1942  Release/v5.0 beta2 (@premake)
* PR #1951  [Codelite] Fix custom build with missing directory (@Jarod42)
* PR #1952  vstudio: add usestandardpreprocessor option (@flakey5)
* PR #1954  Add newoption.catagory to documentation, mark os.is as deprecated (@thomashope)
* PR #1959  Use admonitions in documentation for things marked as deprecated (@thomashope)
* PR #1970  Updated Android docs (@LORgames)
* PR #1971  Fixed a couple of issues with the Custom Rules docs (@LORgames)
* PR #1975  Strip linking decorators for sibling projects (@LORgames)
* PR #1976  Android projects use IncludePath instead of ExternalIncludePath (@LORgames)
* PR #1978  Added support for CopyFileToFolders via Copy buildaction (@LORgames)
* PR #1980  Added UWP support for VS projects (@LORgames)
* PR #1981  Update usefullpaths.md (@nepp95)
* PR #1985  Update defaultplatform.md (@GiacomoMaino)
* PR #1992  Add AntTarget to vsandroid project file (@0x416c69)
* PR #1997  Add validation for toolset. (@Jarod42)
* PR #2003  Allow to specify "--cc=msc" as command line. (@Jarod42)
* PR #2004  Handle entrypoint for msc. (@Jarod42)
* PR #2006  `externalwarnings`, `externalanglebrackets`, `externalincludedirs` was already available in vs2019 (@Jarod42)
* PR #2009  Fix typos in comment. (@Jarod42)
* PR #2010  Typo fix (@brno32)
* PR #2011  Add support for unity builds (@Sharlock93)
* PR #2022  Fix Debian build recepie. (@KOLANICH-tools)
* PR #2023  Fix support of openmp for visual studio with clang toolset. (@Jarod42)
* PR #2024  Fix typo in bytecode description. (@Jarod42)
* PR #2025  Fix missing targets file issue in some C++ nuget packages (@hanagasira)
* PR #2027  `sanitize { "Address" }` should set link flags too for gcc/clang. (@Jarod42)
* PR #2028  Add support for idirafter flag in GCC/Clang (@nickclark2016)
* PR #2032  Change to minimize differences after Codelite re-save the file (@Jarod42)
* PR #2034  Robustify `http.get` tests with retry. (@Jarod42)
* PR #2039  gmake2: Fix detecting msdos vs posix shell (@Peter0x44)
* PR #2042  Fix `compileas "C"` and `"C++"` for gcc (shared with clang). (@Jarod42)
* PR #2052  Fix typo (@rafaelcn)
* PR #2061  Fixed issue with Codelite unit test (@LORgames)
* PR #2064  Updated actions from v2 to v3 (@LORgames)
* PR #2066  Improve error message of `include` (@Jarod42)
* PR #2070  Add support of prelink steps (similar to prebuild steps) for Codelite. (@Jarod42)
* PR #2072  Fix prelink step dependencies for gmake (to be done after compilation). (@Jarod42)
* PR #2075  remove trailing whitespaces and add new line at eof (@hanagasira)
* PR #2076  Allow to select specific version of msc in command line. (@Jarod42)
* PR #2081  Add some missing flags for msc toolset (@Jarod42)
* PR #2084  Update debugdir.md docs to clarify feature support (@thomashope)
* PR #2087  Add clarification for relative paths (@learn-more)
* PR #2088  Fix nil indexing for codelite (@Jarod42)
* PR #2090  Add support to `undefines` for Codelite. (@Jarod42)
* PR #2102  remove reference to non existent example. (@mcarlson-nvidia)
* PR #2104  Add VS2022 to list of valid kinds for Android Packaging (@premake)
* PR #2117  Require unistd.h for macosx in libzip (@nickclark2016)
* PR #2118  Changes target of HTTP tests to hopefully resolve test issues in CI (@nickclark2016)
* PR #2122  Fix `premake.findProjectScript` of previous commit. (@Jarod42)
* PR #2127  Fixes for using debugger under Linux (@vadz)
* PR #2131  Use call array for MSVS filters file generation too (@vadz)
* PR #2135  Fix libzip missing a library (@KanuX-14)
* PR #2172  Custom LLVM Versions for VS2019+ (@nickclark2016)
* PR #2187  Enable code analysis via clang-tidy in Visual Studio (@theComputeKid)
* PR #2194  [vs*] Allow to have per-file `cdialect`/`cppdialect`. (@Jarod42)
* PR #2195  [vs2010+] Handle `compileas` for files with "unknown" extensions. (@Jarod42)
* PR #2203  Add CA root certificate path for Haiku (@augiedoggie)
* PR #2217  Add Library to available shadertypes (@vkaytsanov)
* PR #2237  [CI] add dependabot.yml to maintain version action up to date (@Jarod42)
* PR #2238  Bump the github-actions group with 3 updates (@premake)
* PR #2243  Fix stack manipulation in Premake's `luaL_loadfilex` override. (@tritao)
* PR #2251  Add a `os.hostarch()` function to get the host system architecture. (@tritao)
